Module  ExpectedPeak    MeasuredPeak    oldFactor       Ratio           Sigma           Chi2/ndf        
W86     3471.48         3469.8          0.124292        1.00048         59.6186         0.878174        
W87     3471.33         3471.81         0.112428        0.999862        60.3255         1.11407         
W88     3471.05         3466.25         0.118331        1.00139         53.0585         1.41605         
W89     3470.63         3473.15         0.100115        0.999276        60.4024         1.48528         
W90     3470.07         3450.65         0.111337        1.00563         64.0957         1.2724          
W91     3469.37         3468.07         0.112322        1.00037         62.2705         1.27451         
W92     3468.52         3464.2          0.109447        1.00125         71.5874         0.617252        
W93     3467.54         3469.94         0.114702        0.999309        90.0137         1.48445         
W94     3466.42         3450.02         0.126313        1.00475         68.493          1.77914         
W95     3465.16         3468.91         0.105745        0.998921        54.3023         1.46815         
W96     3463.76         3465.46         0.111689        0.999511        49.9632         0.619875        
W97     3462.23         3457.09         0.116416        1.00149         69.2576         1.51244         
W98     3460.55         3455.43         0.110757        1.00148         54.3606         1.86025         
W99     3458.74         3452.86         0.114483        1.0017          92.8078         1.6035          
W100            3456.79         3449.58         1.00209         104.725         1.2284          
W101    3454.71         3486.48         0.114316        0.990888        60.4574         2.48615         
W102    3452.49         4113.15         0.138262        0.839379        91.8412         2.59144         
W103    3454.43         3735.32         0.114231        0.924801        199.982         1.35212         
W104    3456.65         3467.08         0.0996628       0.996991        50.0991         1.66932         
W105    3458.74         3455.26         0.0959959       1.00101         64.8537         1.41148         
W106            3460.69         3435.06         1.00746         86.2465         1.17371         
W107    3462.5          3464.99         0.090599        0.99928         38.5661         1.4689          
W108    3464.18         3454.9          0.0869029       1.00269         68.9767         1.89586         
W109    3465.72         3460.35         0.103904        1.00155         46.912          0.376855        
W110    3467.12         3468.3          0.102785        0.999658        54.592          1.25458         
W111    3468.38         3480.36         0.106323        0.996557        85.3117         1.2764          
W112    3469.5          3468.94         0.11164         1.00016         80.9628         0.40423         
W113    3470.49         3460.53         0.121111        1.00288         75.7415         0.70275         
W114    3471.33         3474.08         0.106294        0.999209        61.0194         0.460843        
W115    3472.03         3471.92         0.108602        1.00003         77.9668         0.305934        
W116    3472.6          3472.03         0.105852        1.00016         61.2442         1.16116         
W117    3473.02         3470.47         0.115564        1.00073         63.6204         1.31832         
W118    3473.3          3473.34         0.101362        0.999988        56.7888         1.38541         
W119    3473.44         3478.17         0.114041        0.99864         67.6182         2.75905         
W120    3473.44         3474.82         0.105423        0.999603        71.8463         1.73957         
W121    3473.3          3472.71         0.104154        1.00017         72.3648         1.19242         
W122    3473.02         3480.53         0.106041        0.997842        47.6397         0.945886        
W123    3472.6          3470.38         0.109211        1.00064         66.298          1.082           
W124    3472.03         3468.88         0.111362        1.00091         73.4252         0.291307        
W125    3471.33         3470.3          0.107061        1.0003          69.2624         0.851829        
W126    3470.49         3469.32         0.10896         1.00034         76.057          1.0011          
W127    3469.5          3469.63         0.109371        0.999964        54.6586         1.37255         
W128    3468.38         3467.11         0.0976933       1.00037         68.9271         0.573215        
W129    3467.12         3452.09         0.115798        1.00435         70.1685         0.98425         
W130    3465.72         3463.26         0.103944        1.00071         52.4032         0.581507        
W131    3464.18         3476.74         0.105938        0.996386        32.7114         0.931065        
W132    3462.5          3466.46         0.119103        0.998858        68.6395         1.45771         
W133    3460.69         3463.48         0.109871        0.999193        84.4304         1.38389         
W134            3458.74         3468.99         0.997045        121.831         0.307227        
W135    3456.65         3452.23         0.110986        1.00128         66.3421         1.16254         
W136    3454.43         4046.88         0.148919        0.853602        43.1907         1.13614         
W137    3456.23         3769.33         0.133198        0.916933        58.6602         1.58981         
W138    3458.45         3375.4          0.107349        1.02461         63.4553         0.667072        
W139    3460.54         3465.92         0.112482        0.99845         32.0687         1.35344         
W140            3462.5          3473.57         0.996814        137.335         1.11692         
W141    3464.31         3469.63         0.105561        0.998469        80.9195         2.47987         
W142    3465.99         3468.83         0.115889        0.999183        76.3532         0.632663        
W143    3467.54         3471.62         0.105002        0.998824        67.0206         1.39421         
W144    3468.94         3469.01         0.106224        0.999979        63.0822         1.43565         
W145    3470.2          3479.6          0.109316        0.997298        47.6507         1.27704         
W146    3471.33         3471.44         0.10866         0.999967        70.4566         2.195           
W147    3472.31         3458.92         0.112467        1.00387         76.3434         1.2096          
W148    3473.16         3474.24         0.112306        0.999688        67.4558         0.95493         
W149    3473.86         3473.96         0.108443        0.999973        65.601          1.22558         
W150    3474.43         3475.97         0.115295        0.999556        53.9661         1.68807         
W151    3474.85         3475.69         0.119838        0.999759        67.504          0.730261        
W152    3475.13         3473.32         0.109731        1.00052         61.5054         1.14256         
W153    3475.27         3476.26         0.118629        0.999717        62.3105         2.08229         
W154    3475.27         3475.51         0.113325        0.999933        58.4981         2.01042         
W155    3475.13         3475.62         0.105866        0.999859        58.6637         3.15385         
W156    3474.85         3471.99         0.116922        1.00082         73.4131         1.02357         
W157    3474.43         3473.99         0.117568        1.00013         66.1944         1.8182          
W158    3473.86         3465.52         0.127406        1.00241         71.4994         1.52475         
W159    3473.16         3474.48         0.105826        0.999619        71.8865         0.776406        
W160    3472.31         3471.54         0.111737        1.00022         50.4075         1.07809         
W161    3471.33         3462.37         0.114234        1.00259         68.7001         1.10153         
W162    3470.2          3477.88         0.108811        0.997792        85.7526         1.81193         
W163    3468.94         3466.41         0.109047        1.00073         50.8801         1.60068         
W164    3467.54         3468.26         0.120771        0.999792        51.7327         0.362247        
W165    3465.99         3468.4          0.10107         0.999306        74.4961         1.41495         
W166    3464.31         3466.25         0.111692        0.999442        41.5592         1.26346         
W167            3462.5          3462.52         0.999994        124.492         1.79123         
W168    3460.54         3455.56         0.108309        1.00144         63.6245         0.92368         
W169    3458.45         3456.3          0.0949863       1.00062         46.804          0.897397        
W170    3456.23         3746.23         0.129315        0.922588        166.457         1.45008         
W171    3457.89         3861.74         0.125368        0.895425        54.2304         1.65501         
W172    3460.12         3492.63         0.103006        0.990694        54.5764         1.51089         
W173            3462.21         3465.56         0.999034        90.6154         0.874668        
W174    3464.17         3466.65         0.099129        0.999286        71.7837         1.90051         
W175    3465.99         3457.32         0.108163        1.00251         65.2303         0.788013        
W176    3467.67         3468.34         0.120633        0.999808        65.3389         1.40992         
W177    3469.22         3470.01         0.108839        0.999772        35.31           1.82569         
W178    3470.62         3470.87         0.110971        0.999928        59.1977         1.61964         
W179    3471.89         3473.78         0.114115        0.999456        77.5852         0.649161        
W180    3473.01         3474.82         0.112061        0.99948         74.7385         0.751483        
W181    3474            3473.64         0.118333        1.0001          94.1866         0.897472        
W182    3474.85         3474.96         0.112068        0.999967        64.1232         0.540961        
W183    3475.55         3475.63         0.122514        0.999979        67.6777         0.818311        
W184    3476.12         3480.39         0.111659        0.998773        78.1279         1.64517         
W185    3476.54         3476.06         0.117274        1.00014         60.7811         1.02341         
W186    3476.82         3477.03         0.100693        0.999941        59.6547         1.12101         
W187    3476.96         3477.32         0.120347        0.999896        57.5928         1.91929         
W188    3476.96         3475.78         0.117721        1.00034         62.5266         0.442813        
W189    3476.82         3476.31         0.119227        1.00015         65.2073         1.71583         
W190    3476.54         3475.72         0.106307        1.00024         61.497          0.13248         
W191    3476.12         3476.16         0.107277        0.999987        69.2262         0.903643        
W192    3475.55         3476.56         0.114363        0.999711        62.9203         1.18404         
W193    3474.85         3475.29         0.106249        0.999871        65.3609         0.483673        
W194    3474            3473.93         0.108013        1.00002         68.2025         0.899846        
W195    3473.01         3473.94         0.110227        0.999733        75.9213         1.03256         
W196    3471.89         3469.55         0.115162        1.00067         67.8235         0.584384        
W197    3470.62         3474.55         0.10379         0.998869        53.447          0.887668        
W198    3469.22         3475.68         0.116798        0.99814         46.4158         0.614674        
W199    3467.67         3456.3          0.115077        1.00329         65.4455         1.71842         
W200    3465.99         3471.52         0.114219        0.998406        32.7306         0.90881         
W201    3464.17         3454.03         0.12113         1.00294         59.3003         1.88512         
W202    3462.21         3448.51         0.115549        1.00397         81.6922         1.52299         
W203    3460.12         3501.39         0.112218        0.988214        78.5234         1.64955         
W204    3457.89         3853.87         0.136294        0.897252        16.6623         1.57062         
W205    3459.42         3976.77         0.15208         0.869908        193.018         1.78923         
W206    3461.65         3467.58         0.111389        0.99829         102.917         0.958367        
W207    3463.75         3464.66         0.113793        0.999736        69.2101         0.555322        
W208    3465.71         3498.22         0.109057        0.990705        43.4022         0.770357        
W209    3467.53         3467.28         0.104034        1.00007         61.587          0.595013        
W210    3469.21         3469.96         0.127411        0.999784        82.3784         1.6693          
W211    3470.76         3471.07         0.115748        0.999911        64.3012         1.39433         
W212    3472.17         3472.71         0.122704        0.999844        69.9536         1.23224         
W213    3473.43         3467.63         0.109553        1.00167         80.2477         0.835607        
W214    3474.56         3475.46         0.107215        0.999741        87.0427         0.780601        
W215    3475.55         3475.33         0.130424        1.00006         75.2326         1.18994         
W216    3476.4          3476.79         0.10873         0.999887        68.2569         1.36658         
W217    3477.1          3479.3          0.100564        0.999369        56.2623         0.998818        
W218    3477.67         3476.42         0.103146        1.00036         85.7314         1.16168         
W219    3478.09         3478.73         0.119072        0.999817        77.9723         0.838364        
W220    3478.38         3477.45         0.10146         1.00027         77.0017         2.30557         
W221    3478.52         3478.64         0.110863        0.999965        62.5272         1.18701         
W222    3478.52         3478.63         0.113806        0.999969        67.6874         1.65866         
W223    3478.38         3477.74         0.113951        1.00018         62.3947         0.464774        
W224    3478.09         3478.06         0.109952        1.00001         67.5683         0.220944        
W225    3477.67         3478.83         0.114626        0.999667        77.3329         1.32833         
W226    3477.1          3476.9          0.113962        1.00006         66.7538         0.669685        
W227    3476.4          3476.24         0.122357        1.00005         76.9747         1.20021         
W228    3475.55         3475.86         0.113802        0.999909        72.3887         0.908341        
W229    3474.56         3474.07         0.1201          1.00014         69.1305         0.677824        
W230    3473.43         3475.24         0.122166        0.999481        66.3335         1.04024         
W231    3472.17         3476.16         0.114457        0.998851        40.2527         1.37019         
W232    3470.76         3466.38         0.118293        1.00126         64.5274         0.719694        
W233    3469.21         3463.17         0.126479        1.00175         75.8127         0.794056        
W234    3467.53         3461.41         0.102853        1.00177         76.3395         0.610895        
W235    3465.71         3458.37         0.10449         1.00212         58.5213         1.11131         
W236    3463.75         3448.59         0.100398        1.00439         90.2225         0.519846        
W237    3461.65         3471.36         0.102963        0.997204        87.7201         2.52262         
W238    3459.42         4323.98         0.169784        0.800056        170.089         1.00785         
W239    3460.81         3850.97         0.124377        0.898686        93.475          1.38977         
W240    3463.05         3511.21         0.0988041       0.986282        117.68          0.514721        
W241    3465.14         3458.65         0.110075        1.00188         58.877          1.46644         
W242    3467.11         3390.19         0.113538        1.02269         48.2058         1.97258         
W243    3468.93         3458.25         0.118651        1.00309         70.6384         1.04019         
W244    3470.62         3470.92         0.110825        0.999911        63.5952         1.44639         
W245    3472.16         3472.31         0.103865        0.999958        67.6467         0.716292        
W246    3473.57         3472.45         0.111624        1.00032         68.3158         1.64578         
W247    3474.84         3475.01         0.109612        0.99995         68.394          1.05904         
W248    3475.97         3475.36         0.12523         1.00017         69.324          0.77472         
W249    3476.96         3476.34         0.118855        1.00018         68.3302         2.09581         
W250    3477.81         3477.27         0.1139          1.00015         69.5534         1.07651         
W251    3478.51         3476.58         0.117712        1.00056         72.9382         0.88712         
W252    3479.08         3479.55         0.109724        0.999866        70.1097         0.581311        
W253    3479.5          3480.65         0.114229        0.999671        73.638          0.660664        
W254    3479.79         3479.99         0.120928        0.999941        64.3915         0.731649        
W255    3479.93         3481.41         0.117375        0.999575        67.2256         0.824694        
W256    3479.93         3479.72         0.109937        1.00006         65.8949         0.640979        
W257    3479.79         3480.29         0.113799        0.999856        70.6804         0.275153        
W258    3479.5          3479.28         0.122407        1.00006         70.1675         2.47757         
W259    3479.08         3478.56         0.129134        1.00015         79.4326         1.17121         
W260    3478.51         3477.09         0.115665        1.00041         75.3063         0.673356        
W261    3477.81         3478            0.120509        0.999945        81.932          1.21915         
W262    3476.96         3478.17         0.113812        0.999653        72.8639         1.06756         
W263    3475.97         3476.25         0.116483        0.99992         68.1028         0.853537        
W264    3474.84         3472.88         0.109712        1.00057         71.03           1.06174         
W265    3473.57         3474.23         0.117346        0.999809        62.2855         0.918203        
W266    3472.16         3470.6          0.108288        1.00045         49.3061         0.57723         
W267    3470.62         3474.68         0.141722        0.99883         62.4254         1.00303         
W268    3468.93         3469.86         0.140166        0.999732        69.392          0.782846        
W269    3467.11         3466.25         0.110188        1.00025         59.659          1.15004         
W270    3465.14         3459.84         0.108742        1.00153         53.2296         1.1926          
W271    3463.05         3455.05         0.120791        1.00231         62.3766         1.03115         
W272    3460.81         4128.74         0.145497        0.838226        80.0536         1.49368         
W273    3462.07         4051.55         0.138697        0.854505        25.3072         1.75958         
W274    3464.3          3472.19         0.116618        0.997729        68.0967         0.395402        
W275    3466.4          3469.99         0.108715        0.998966        56.3726         1.55996         
W276    3468.37         3458.84         0.121073        1.00275         69.6908         0.812615        
W277    3470.19         3469.61         0.112577        1.00017         54.2809         0.738875        
W278    3471.88         3471.52         0.112172        1.0001          58.7081         0.557006        
W279    3473.43         3473.42         0.114907        1               72.6013         0.417267        
W280    3474.84         3474.89         0.112823        0.999984        62.3124         0.69016         
W281    3476.11         3475.86         0.123848        1.00007         61.7986         0.798272        
W282    3477.24         3477.1          0.122278        1.00004         73.7399         2.60026         
W283    3478.23         3478.12         0.134012        1.00003         66.6575         0.762742        
W284    3479.08         3480.18         0.119824        0.999684        60.312          1.34089         
W285    3479.79         3480.36         0.130816        0.999834        65.1212         1.21299         
W286    3480.35         3480.1          0.107948        1.00007         64.5322         0.805416        
W287    3480.78         3481.16         0.10353         0.999889        64.2664         1.11422         
W288    3481.06         3480.57         0.114721        1.00014         68.7498         0.366687        
W289    3481.2          3480.48         0.111072        1.00021         69.9459         0.633726        
W290    3481.2          3481.82         0.114621        0.999822        68.3265         1.71357         
W291    3481.06         3480.32         0.11024         1.00021         75.1665         1.95792         
W292    3480.78         3480.92         0.127298        0.999959        73.0684         2.02137         
W293    3480.35         3480.55         0.115818        0.999942        73.9437         0.958279        
W294    3479.79         3478.07         0.129039        1.00049         80.6247         0.766625        
W295    3479.08         3478.24         0.121167        1.00024         85.0532         0.865432        
W296    3478.23         3478.46         0.114701        0.999932        67.8666         0.77967         
W297    3477.24         3476.69         0.10082         1.00016         64.17           1.19917         
W298    3476.11         3476.89         0.113585        0.999775        64.1318         0.918815        
W299    3474.84         3474.88         0.107361        0.999987        62.8399         0.642393        
W300    3473.43         3471.96         0.121256        1.00042         54.9802         0.703197        
W301    3471.88         3476.22         0.109921        0.998751        55.9842         1.02077         
W302    3470.19         3470.22         0.114052        0.999992        80.3921         0.794402        
W303    3468.37         3468.59         0.111232        0.999935        52.0266         1.41202         
W304    3466.4          3471.12         0.110471        0.998641        88.3583         1.00325         
W305    3464.3          3454.41         0.126916        1.00286         42.8302         1.58227         
W306    3462.07         4077.87         0.142042        0.848989        41.7024         1.19336         
W307    3463.18         4172.97         0.138336        0.829909        22.8241         0.994972        
W308    3465.42         3501.2          0.104658        0.989781        54.2096         1.44012         
W309    3467.52         3466.49         0.103143        1.0003          64.3253         1.1253          
W310    3469.49         3471.85         0.102127        0.999319        82.9543         1.08345         
W311    3471.31         3472.06         0.107764        0.999786        60.2081         0.491703        
W312    3473            3470.78         0.109364        1.00064         71.8906         1.10904         
W313    3474.55         3475.51         0.109707        0.999724        69.1076         1.17704         
W314    3475.96         3476.02         0.118215        0.999985        68.7624         0.8872          
W315    3477.24         3477.51         0.119258        0.99992         69.2093         0.512946        
W316    3478.37         3478.15         0.10982         1.00006         67.1551         1.35441         
W317    3479.36         3479.37         0.103406        0.999997        73.6604         0.437604        
W318    3480.21         3480.47         0.105111        0.999925        63.5231         1.31117         
W319    3480.92         3480.13         0.112019        1.00023         63.9059         1.80676         
W320    3481.48         3481.68         0.0950787       0.999944        63.8272         1.87797         
W321    3481.91         3481.6          0.107982        1.00009         67.3213         1.25151         
W322    3482.19         3474.68         0.105698        1.00216         71.957          1.53952         
W323    3482.34         3482.28         0.103772        1.00002         64.3985         1.17102         
W324    3482.34         3482.39         0.105434        0.999984        57.6873         0.961034        
W325    3482.19         3482.05         0.10281         1.00004         64.2847         0.802206        
W326    3481.91         3482.3          0.109399        0.999888        64.3573         1.0617          
W327    3481.48         3481.93         0.112923        0.999873        68.2651         0.918141        
W328    3480.92         3480.66         0.10089         1.00007         70.5126         1.32452         
W329    3480.21         3480.5          0.107799        0.999915        69.1442         0.815188        
W330    3479.36         3479.56         0.118179        0.999943        70.1456         0.689545        
W331    3478.37         3478.61         0.115466        0.99993         67.2488         0.34926         
W332    3477.24         3477.22         0.104399        1.00001         80.7944         0.830019        
W333    3475.96         3476.53         0.13292         0.999839        64.5908         0.796679        
W334    3474.55         3474.84         0.11786         0.999917        55.8908         1.79516         
W335    3473            3472.76         0.107326        1.00007         79.3061         1.53696         
W336    3471.31         3472.37         0.103012        0.999697        51.0482         1.75472         
W337    3469.49         3469.47         0.110331        1               69.5205         0.651385        
W338    3467.52         3465.76         0.123692        1.00051         82.8773         0.933617        
W339    3465.42         3536.58         0.106457        0.979878        49.9897         0.537025        
W340    3463.18         3909.88         0.131479        0.885751        55.4117         0.974311        
W341    3464.16         3952.6          0.132423        0.876426        133.513         0.732248        
W342    3466.4          3402.67         0.105161        1.01873         73.5508         2.24167         
W343    3468.5          3473.97         0.108254        0.998427        47.9067         1.7986          
W344    3470.47         3466.97         0.111766        1.00101         76.149          0.818019        
W345    3472.3          3474.19         0.114526        0.999456        79.5688         0.966769        
W346    3473.99         3474.24         0.116108        0.999928        86.4228         0.733765        
W347    3475.54         3476.68         0.0975953       0.999673        66.6999         2.42464         
W348    3476.95         3476.59         0.105367        1.00011         70.4257         1.77444         
W349    3478.22         3478.21         0.105149        1               75.7601         1.03549         
W350    3479.36         3479.88         0.112758        0.99985         79.5387         1.92459         
W351    3480.35         3480.4          0.116294        0.999987        73.5802         1.04864         
W352    3481.2          3481.44         0.107548        0.99993         65.0535         0.779377        
W353    3481.91         3480.38         0.0945574       1.00044         68.1236         1.16744         
W354    3482.48         3482.59         0.118782        0.999968        65.5624         1.44214         
W355    3482.9          3483.22         0.108784        0.999909        63.0414         1.08179         
W356    3483.19         3482.21         0.107412        1.00028         67.6626         0.490867        
W357    3483.33         3483.67         0.107265        0.999901        59.1561         1.59596         
W358    3483.33         3483.37         0.114089        0.999988        60.1766         0.601513        
W359    3483.19         3483.37         0.112256        0.999948        68.2634         0.95231         
W360    3482.9          3482.02         0.111872        1.00025         65.1413         1.55872         
W361    3482.48         3482.82         0.122629        0.9999          76.9513         2.27821         
W362    3481.91         3481.75         0.105871        1.00005         71.4914         0.690136        
